scenario_id: MUSIC-2016
    - Mean_1.Only_release_interval_middle_windows.NaN_eliminated.First.periodicity.peak.in.bpm....Mean
    - Mean_1.Only_release_interval_middle_windows.NaN_eliminated.First.periodicity.peak.in.bpm....X3rd.Qu.
    - Mean_1.Only_release_interval_middle_windows.NaN_eliminated.First.periodicity.peak.in.bpm....Max.
    - Mean_1.Only_attack_interval_middle_windows.NaN_eliminated.Second.periodicity.peak.in.bpm....Min.
    - Mean_1.Only_attack_interval_middle_windows.NaN_eliminated.Second.periodicity.peak.in.bpm....X1st.Qu.
    - Mean_1.Only_attack_interval_middle_windows.NaN_eliminated.Second.periodicity.peak.in.bpm....Median
    - Mean_1.Only_attack_interval_middle_windows.NaN_eliminated.Second.periodicity.peak.in.bpm....Mean
    - Mean_1.Only_attack_interval_middle_windows.NaN_eliminated.Second.periodicity.peak.in.bpm....X3rd.Qu.
    - Mean_1.Only_attack_interval_middle_windows.NaN_eliminated.Second.periodicity.peak.in.bpm....Max.
    - Mean_1.Only_onset_windows.NaN_eliminated.Second.periodicity.peak.in.bpm....Min.
    - Mean_1.Only_onset_windows.NaN_eliminated.Second.periodicity.peak.in.bpm....X1st.Qu.
    - Mean_1.Only_onset_windows.NaN_eliminated.Second.periodicity.peak.in.bpm....Median
    - Mean_1.Only_onset_windows.NaN_eliminated.Second.periodicity.peak.in.bpm....Mean
    - Mean_1.Only_onset_windows.NaN_eliminated.Second.periodicity.peak.in.bpm....X3rd.Qu.
    - Mean_1.Only_onset_windows.NaN_eliminated.Second.periodicity.peak.in.bpm....Max.
    - Mean_1.Only_release_interval_middle_windows.NaN_eliminated.Second.periodicity.peak.in.bpm....Min.
    - Mean_1.Only_release_interval_middle_windows.NaN_eliminated.Second.periodicity.peak.in.bpm....X1st.Qu.
    - Mean_1.Only_release_interval_middle_windows.NaN_eliminated.Second.periodicity.peak.in.bpm....Median
    - Mean_1.Only_release_interval_middle_windows.NaN_eliminated.Second.periodicity.peak.in.bpm....Mean
    - Mean_1.Only_release_interval_middle_windows.NaN_eliminated.Second.periodicity.peak.in.bpm....X3rd.Qu.
    - Mean_1.Only_release_interval_middle_windows.NaN_eliminated.Second.periodicity.peak.in.bpm....Max.
    - Mean_1.Only_attack_interval_middle_windows.NaN_eliminated.Sum.of.correlated.components....Min.
    - Mean_1.Only_attack_interval_middle_windows.NaN_eliminated.Sum.of.correlated.components....X1st.Qu.
    - Mean_1.Only_attack_interval_middle_windows.NaN_eliminated.Sum.of.correlated.components....Median
    - Mean_1.Only_attack_interval_middle_windows.NaN_eliminated.Sum.of.correlated.components....Mean
    - Mean_1.Only_attack_interval_middle_windows.NaN_eliminated.Sum.of.correlated.components....X3rd.Qu.
    - Mean_1.Only_attack_interval_middle_windows.NaN_eliminated.Sum.of.correlated.components....Max.
    - Mean_1.Only_onset_windows.NaN_eliminated.Sum.of.correlated.components....Min.
    - Mean_1.Only_onset_windows.NaN_eliminated.Sum.of.correlated.components....X1st.Qu.
    - Mean_1.Only_onset_windows.NaN_eliminated.Sum.of.correlated.components....Median
    - Mean_1.Only_onset_windows.NaN_eliminated.Sum.of.correlated.components....Mean
    - Mean_1.Only_onset_windows.NaN_eliminated.Sum.of.correlated.components....X3rd.Qu.
    - Mean_1.Only_onset_windows.NaN_eliminated.Sum.of.correlated.components....Max.
    - Mean_1.Only_release_interval_middle_windows.NaN_eliminated.Sum.of.correlated.components....Min.
    - Mean_1.Only_release_interval_middle_windows.NaN_eliminated.Sum.of.correlated.components....X1st.Qu.
    - Mean_1.Only_release_interval_middle_windows.NaN_eliminated.Sum.of.correlated.components....Median
    - Mean_1.Only_release_interval_middle_windows.NaN_eliminated.Sum.of.correlated.components....Mean
    - Mean_1.Only_release_interval_middle_windows.NaN_eliminated.Sum.of.correlated.components....X3rd.Qu.
    - Mean_1.Only_release_interval_middle_windows.NaN_eliminated.Sum.of.correlated.components....Max.

features_stochastic:

metainfo_algorithms:
  J48:
    configuration: ''
    deterministic: true
  KNN:
    configuration: ''
    deterministic: true
  NaiveBayes:
    configuration: ''
    deterministic: true
  RandomForest:
    configuration: ''
    deterministic: true
  SupportVectorMachine:
    configuration: ''
    deterministic: true

number_of_feature_steps: 1

default_steps: 
     - all

feature_steps:
    all:
        provides: 
            - Mean_1.Only_attack_interval_middle_windows.NaN_eliminated.Zero.crossing.rate....Min.
            - Mean_1.Only_attack_interval_middle_windows.NaN_eliminated.Zero.crossing.rate....X1st.Qu.
            - Mean_1.Only_attack_interval_middle_windows.NaN_eliminated.Zero.crossing.rate....Median
            - Mean_1.Only_attack_interval_middle_windows.NaN_eliminated.Zero.crossing.rate....Mean
            - Mean_1.Only_attack_interval_middle_windows.NaN_eliminated.Zero.crossing.rate....X3rd.Qu.
            - Mean_1.Only_attack_interval_middle_windows.NaN_eliminated.Zero.crossing.rate....Max.
            - Mean_1.Only_onset_windows.NaN_eliminated.Zero.crossing.rate....Min.
            - Mean_1.Only_onset_windows.NaN_eliminated.Zero.crossing.rate....X1st.Qu.
            - Mean_1.Only_onset_windows.NaN_eliminated.Zero.crossing.rate....Median
            - Mean_1.Only_onset_windows.NaN_eliminated.Zero.crossing.rate....Mean
            - Mean_1.Only_onset_windows.NaN_eliminated.Zero.crossing.rate....X3rd.Qu.
            - Mean_1.Only_onset_windows.NaN_eliminated.Zero.crossing.rate....Max.
            - Mean_1.Only_release_interval_middle_windows.NaN_eliminated.Zero.crossing.rate....Min.
            - Mean_1.Only_release_interval_middle_windows.NaN_eliminated.Zero.crossing.rate....X1st.Qu.
            - Mean_1.Only_release_interval_middle_windows.NaN_eliminated.Zero.crossing.rate....Median
            - Mean_1.Only_release_interval_middle_windows.NaN_eliminated.Zero.crossing.rate....Mean
            - Mean_1.Only_release_interval_middle_windows.NaN_eliminated.Zero.crossing.rate....X3rd.Qu.
            - Mean_1.Only_release_interval_middle_windows.NaN_eliminated.Zero.crossing.rate....Max.
            - Mean_1.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....Min.
            - Mean_1.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....X1st.Qu.
            - Mean_1.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....Median
            - Mean_1.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....Mean
            - Mean_1.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....X3rd.Qu.
            - Mean_1.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....Max.
            - Mean_2.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....Min.
            - Mean_2.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....X1st.Qu.
            - Mean_2.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....Median
            - Mean_2.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....Mean
            - Mean_2.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....X3rd.Qu.
            - Mean_2.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....Max.
            - Mean_3.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....Min.
            - Mean_3.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....X1st.Qu.
            - Mean_3.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....Median
            - Mean_3.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....Mean
            - Mean_3.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....X3rd.Qu.
            - Mean_3.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....Max.
            - Mean_4.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....Min.
            - Mean_4.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....X1st.Qu.
            - Mean_4.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....Median
            - Mean_4.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....Mean
            - Mean_4.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....X3rd.Qu.
            - Mean_4.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....Max.
            - Mean_5.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....Min.
            - Mean_5.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....X1st.Qu.
            - Mean_5.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....Median
            - Mean_5.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....Mean
            - Mean_5.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....X3rd.Qu.
            - Mean_5.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....Max.
            - Mean_6.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....Min.
            - Mean_6.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....X1st.Qu.
            - Mean_6.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....Median
            - Mean_6.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....Mean
            - Mean_6.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....X3rd.Qu.
            - Mean_6.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....Max.
            - Mean_7.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....Min.
            - Mean_7.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....X1st.Qu.
            - Mean_7.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....Median
            - Mean_7.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....Mean
            - Mean_7.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....X3rd.Qu.
            - Mean_7.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....Max.
            - Mean_8.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....Min.
            - Mean_8.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....X1st.Qu.
            - Mean_8.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....Median
            - Mean_8.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....Mean
            - Mean_8.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....X3rd.Qu.
            - Mean_8.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....Max.
            - Mean_9.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....Min.
            - Mean_9.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....X1st.Qu.
            - Mean_9.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....Median
            - Mean_9.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....Mean
            - Mean_9.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....X3rd.Qu.
            - Mean_9.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....Max.
            - Mean_10.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....Min.
            - Mean_10.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....X1st.Qu.
            - Mean_10.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....Median
            - Mean_10.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....Mean
            - Mean_10.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....X3rd.Qu.
            - Mean_10.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....Max.
            - Mean_1.Only_onset_windows.NaN_eliminated.Linear.prediction.coefficients....Min.
            - Mean_1.Only_onset_windows.NaN_eliminated.Linear.prediction.coefficients....X1st.Qu.
            - Mean_1.Only_onset_windows.NaN_eliminated.Linear.prediction.coefficients....Median
            - Mean_1.Only_onset_windows.NaN_eliminated.Linear.prediction.coefficients....Mean
            - Mean_1.Only_onset_windows.NaN_eliminated.Linear.prediction.coefficients....X3rd.Qu.
            - Mean_1.Only_onset_windows.NaN_eliminated.Linear.prediction.coefficients....Max.
            - Mean_2.Only_onset_windows.NaN_eliminated.Linear.prediction.coefficients....Min.
            - Mean_2.Only_onset_windows.NaN_eliminated.Linear.prediction.coefficients....X1st.Qu.
            - Mean_2.Only_onset_windows.NaN_eliminated.Linear.prediction.coefficients....Median
            - Mean_2.Only_onset_windows.NaN_eliminated.Linear.prediction.coefficients....Mean
            - Mean_2.Only_onset_windows.NaN_eliminated.Linear.prediction.coefficients....X3rd.Qu.
            - Mean_2.Only_onset_windows.NaN_eliminated.Linear.prediction.coefficients....Max.
            - Mean_3.Only_onset_windows.NaN_eliminated.Linear.prediction.coefficients....Min.
            - Mean_3.Only_onset_windows.NaN_eliminated.Linear.prediction.coefficients....X1st.Qu.
            - Mean_3.Only_onset_windows.NaN_eliminated.Linear.prediction.coefficients....Median
            - Mean_3.Only_onset_windows.NaN_eliminated.Linear.prediction.coefficients....Mean
            - Mean_3.Only_onset_windows.NaN_eliminated.Linear.prediction.coefficients....X3rd.Qu.
            - Mean_3.Only_onset_windows.NaN_eliminated.Linear.prediction.coefficients....Max.
            - Mean_4.Only_onset_windows.NaN_eliminated.Linear.prediction.coefficients....Min.
            - Mean_4.Only_onset_windows.NaN_eliminated.Linear.prediction.coefficients....X1st.Qu.
            - Mean_4.Only_onset_windows.NaN_eliminated.Linear.prediction.coefficients....Median
            - Mean_4.Only_onset_windows.NaN_eliminated.Linear.prediction.coefficients....Mean
            - Mean_4.Only_onset_windows.NaN_eliminated.Linear.prediction.coefficients....X3rd.Qu.
            - Mean_4.Only_onset_windows.NaN_eliminated.Linear.prediction.coefficients....Max.
            - Mean_5.Only_onset_windows.NaN_eliminated.Linear.prediction.coefficients....Min.
            - Mean_5.Only_onset_windows.NaN_eliminated.Linear.prediction.coefficients....X1st.Qu.
            - Mean_5.Only_onset_windows.NaN_eliminated.Linear.prediction.coefficients....Median
            - Mean_5.Only_onset_windows.NaN_eliminated.Linear.prediction.coefficients....Mean
            - Mean_5.Only_onset_windows.NaN_eliminated.Linear.prediction.coefficients....X3rd.Qu.
            - Mean_5.Only_onset_windows.NaN_eliminated.Linear.prediction.coefficients....Max.
            - Mean_6.Only_onset_windows.NaN_eliminated.Linear.prediction.coefficients....Min.
            - Mean_6.Only_onset_windows.NaN_eliminated.Linear.prediction.coefficients....X1st.Qu.
            - Mean_6.Only_onset_windows.NaN_eliminated.Linear.prediction.coefficients....Median
            - Mean_6.Only_onset_windows.NaN_eliminated.Linear.prediction.coefficients....Mean
            - Mean_6.Only_onset_windows.NaN_eliminated.Linear.prediction.coefficients....X3rd.Qu.
            - Mean_6.Only_onset_windows.NaN_eliminated.Linear.prediction.coefficients....Max.
            - Mean_7.Only_onset_windows.NaN_eliminated.Linear.prediction.coefficients....Min.
            - Mean_7.Only_onset_windows.NaN_eliminated.Linear.prediction.coefficients....X1st.Qu.
            - Mean_7.Only_onset_windows.NaN_eliminated.Linear.prediction.coefficients....Median
            - Mean_7.Only_onset_windows.NaN_eliminated.Linear.prediction.coefficients....Mean
            - Mean_7.Only_onset_windows.NaN_eliminated.Linear.prediction.coefficients....X3rd.Qu.
            - Mean_7.Only_onset_windows.NaN_eliminated.Linear.prediction.coefficients....Max.
            - Mean_8.Only_onset_windows.NaN_eliminated.Linear.prediction.coefficients....Min.
            - Mean_8.Only_onset_windows.NaN_eliminated.Linear.prediction.coefficients....X1st.Qu.
            - Mean_8.Only_onset_windows.NaN_eliminated.Linear.prediction.coefficients....Median
            - Mean_8.Only_onset_windows.NaN_eliminated.Linear.prediction.coefficients....Mean
            - Mean_8.Only_onset_windows.NaN_eliminated.Linear.prediction.coefficients....X3rd.Qu.
            - Mean_8.Only_onset_windows.NaN_eliminated.Linear.prediction.coefficients....Max.
            - Mean_9.Only_onset_windows.NaN_eliminated.Linear.prediction.coefficients....Min.
            - Mean_9.Only_onset_windows.NaN_eliminated.Linear.prediction.coefficients....X1st.Qu.
            - Mean_9.Only_onset_windows.NaN_eliminated.Linear.prediction.coefficients....Median
            - Mean_9.Only_onset_windows.NaN_eliminated.Linear.prediction.coefficients....Mean
            - Mean_9.Only_onset_windows.NaN_eliminated.Linear.prediction.coefficients....X3rd.Qu.
